-- Merging decision tree log ---
manifest
ADDED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/dev/AndroidManifest.xml:1:1-7:12
MERGED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:1:1-56:12
		ADDED from [androidx.biometric:biometric:1.0.1] /Users/jorge/.gradle/caches/transforms-3/8a115c5e96e81e1b98cbdfd8fa8eb4be/transformed/biometric-1.0.1/AndroidManifest.xml:29:13-78
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/jorge/.gradle/caches/transforms-3/2e60b4d670cb9ee62b375281cd3cec95/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jorge/.gradle/caches/transforms-3/b66e2106dfdaf926f153be241359c816/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jorge/.gradle/caches/transforms-3/b66e2106dfdaf926f153be241359c816/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/jorge/.gradle/caches/transforms-3/b2e53bbb7065b04e5de8d20b45574265/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/jorge/.gradle/caches/transforms-3/b2e53bbb7065b04e5de8d20b45574265/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/jorge/.gradle/caches/transforms-3/2e60b4d670cb9ee62b375281cd3cec95/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:22-79
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/jorge/.gradle/caches/transforms-3/6ad8a20f92f2d000d2ce8ceb14804371/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/jorge/.gradle/caches/transforms-3/6ad8a20f92f2d000d2ce8ceb14804371/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/jorge/.gradle/caches/transforms-3/6ad8a20f92f2d000d2ce8ceb14804371/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/jorge/.gradle/caches/transforms-3/6ad8a20f92f2d000d2ce8ceb14804371/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/jorge/.gradle/caches/transforms-3/6ad8a20f92f2d000d2ce8ceb14804371/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/jorge/.gradle/caches/transforms-3/6ad8a20f92f2d000d2ce8ceb14804371/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/jorge/.gradle/caches/transforms-3/6ad8a20f92f2d000d2ce8ceb14804371/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/jorge/.gradle/caches/transforms-3/6ad8a20f92f2d000d2ce8ceb14804371/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/jorge/.gradle/caches/transforms-3/6ad8a20f92f2d000d2ce8ceb14804371/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/jorge/.gradle/caches/transforms-3/6ad8a20f92f2d000d2ce8ceb14804371/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:34:13-89
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jorge/.gradle/caches/transforms-3/b66e2106dfdaf926f153be241359c816/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jorge/.gradle/caches/transforms-3/b66e2106dfdaf926f153be241359c816/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:22-74
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jorge/.gradle/caches/transforms-3/b66e2106dfdaf926f153be241359c816/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jorge/.gradle/caches/transforms-3/b66e2106dfdaf926f153be241359c816/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jorge/.gradle/caches/transforms-3/b66e2106dfdaf926f153be241359c816/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jorge/.gradle/caches/transforms-3/b66e2106dfdaf926f153be241359c816/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jorge/.gradle/caches/transforms-3/b66e2106dfdaf926f153be241359c816/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jorge/.gradle/caches/transforms-3/b66e2106dfdaf926f153be241359c816/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jorge/.gradle/caches/transforms-3/b66e2106dfdaf926f153be241359c816/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jorge/.gradle/caches/transforms-3/b66e2106dfdaf926f153be241359c816/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jorge/.gradle/caches/transforms-3/b66e2106dfdaf926f153be241359c816/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jorge/.gradle/caches/transforms-3/b66e2106dfdaf926f153be241359c816/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jorge/.gradle/caches/transforms-3/b66e2106dfdaf926f153be241359c816/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:56:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/jorge/.gradle/caches/transforms-3/e3d11053aef49968844ed3f60fdc7101/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/jorge/.gradle/caches/transforms-3/e3d11053aef49968844ed3f60fdc7101/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/jorge/.gradle/caches/transforms-3/e3d11053aef49968844ed3f60fdc7101/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/jorge/.gradle/caches/transforms-3/e3d11053aef49968844ed3f60fdc7101/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/jorge/.gradle/caches/transforms-3/bb0127dca2026537f8d9aefe51ef49eb/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/jorge/.gradle/caches/transforms-3/bb0127dca2026537f8d9aefe51ef49eb/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/jorge/.gradle/caches/transforms-3/bb0127dca2026537f8d9aefe51ef49eb/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/jorge/.gradle/caches/transforms-3/d6ef64707913cc6694535a4958be1e0a/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/jorge/.gradle/caches/transforms-3/d6ef64707913cc6694535a4958be1e0a/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/jorge/.gradle/caches/transforms-3/d6ef64707913cc6694535a4958be1e0a/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/jorge/.gradle/caches/transforms-3/596e739714ab8ba3a47900adfd187a7a/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/jorge/.gradle/caches/transforms-3/596e739714ab8ba3a47900adfd187a7a/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/jorge/.gradle/caches/transforms-3/596e739714ab8ba3a47900adfd187a7a/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/jorge/.gradle/caches/transforms-3/596e739714ab8ba3a47900adfd187a7a/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/jorge/.gradle/caches/transforms-3/596e739714ab8ba3a47900adfd187a7a/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/jorge/.gradle/caches/transforms-3/596e739714ab8ba3a47900adfd187a7a/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/jorge/.gradle/caches/transforms-3/57856f2045f8b1c1279b6e3be52f0f46/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/jorge/.gradle/caches/transforms-3/57856f2045f8b1c1279b6e3be52f0f46/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/jorge/.gradle/caches/transforms-3/57856f2045f8b1c1279b6e3be52f0f46/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/jorge/.gradle/caches/transforms-3/e1ad06f93d238a3edc49c73cca8a41f9/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/jorge/.gradle/caches/transforms-3/edf5e58a5c183fd129cf18a58214c6f3/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/jorge/.gradle/caches/transforms-3/edf5e58a5c183fd129cf18a58214c6f3/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/jorge/.gradle/caches/transforms-3/c8ffb77a49984b6e5e366591c3fc8860/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/jorge/.gradle/caches/transforms-3/c8ffb77a49984b6e5e366591c3fc8860/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/jorge/.gradle/caches/transforms-3/e1ad06f93d238a3edc49c73cca8a41f9/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/jorge/.gradle/caches/transforms-3/e1ad06f93d238a3edc49c73cca8a41f9/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/jorge/.gradle/caches/transforms-3/e1ad06f93d238a3edc49c73cca8a41f9/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/jorge/.gradle/caches/transforms-3/e1ad06f93d238a3edc49c73cca8a41f9/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/jorge/.gradle/caches/transforms-3/e1ad06f93d238a3edc49c73cca8a41f9/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/jorge/.gradle/caches/transforms-3/e1ad06f93d238a3edc49c73cca8a41f9/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/jorge/.gradle/caches/transforms-3/e1ad06f93d238a3edc49c73cca8a41f9/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/jorge/.gradle/caches/transforms-3/edf5e58a5c183fd129cf18a58214c6f3/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/jorge/.gradle/caches/transforms-3/edf5e58a5c183fd129cf18a58214c6f3/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/jorge/.gradle/caches/transforms-3/edf5e58a5c183fd129cf18a58214c6f3/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:32:17-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jorge/.gradle/caches/transforms-3/4d9421dc5812ddfd7c3bcc0a89ac0b00/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jorge/.gradle/caches/transforms-3/7ec27ca076116b50cc4e17d45f96b23c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jorge/.gradle/caches/transforms-3/7ec27ca076116b50cc4e17d45f96b23c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jorge/.gradle/caches/transforms-3/4d9421dc5812ddfd7c3bcc0a89ac0b00/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jorge/.gradle/caches/transforms-3/4d9421dc5812ddfd7c3bcc0a89ac0b00/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jorge/.gradle/caches/transforms-3/4d9421dc5812ddfd7c3bcc0a89ac0b00/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jorge/.gradle/caches/transforms-3/4d9421dc5812ddfd7c3bcc0a89ac0b00/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jorge/.gradle/caches/transforms-3/4d9421dc5812ddfd7c3bcc0a89ac0b00/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jorge/.gradle/caches/transforms-3/7ec27ca076116b50cc4e17d45f96b23c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jorge/.gradle/caches/transforms-3/7ec27ca076116b50cc4e17d45f96b23c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jorge/.gradle/caches/transforms-3/7ec27ca076116b50cc4e17d45f96b23c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jorge/.gradle/caches/transforms-3/7ec27ca076116b50cc4e17d45f96b23c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jorge/.gradle/caches/transforms-3/7ec27ca076116b50cc4e17d45f96b23c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jorge/.gradle/caches/transforms-3/7ec27ca076116b50cc4e17d45f96b23c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
